#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:16 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# [0000.0000.0000] U+0000 <NULL>
    =	 '\u0001'	# [0000.0000.0000] U+0001 <START OF HEADING>
    =	 '\u0002'	# [0000.0000.0000] U+0002 <START OF TEXT>
    =	 '\u0003'	# [0000.0000.0000] U+0003 <END OF TEXT>
    =	 '\u0004'	# [0000.0000.0000] U+0004 <END OF TRANSMISSION>
    =	 '\u0005'	# [0000.0000.0000] U+0005 <ENQUIRY>
    =	 '\u0006'	# [0000.0000.0000] U+0006 <ACKNOWLEDGE>
    =	 '\u0007'	# [0000.0000.0000] U+0007 <BELL>
    =	 '\u0008'	# [0000.0000.0000] U+0008 <BACKSPACE>
    =	 '\u000E'	# [0000.0000.0000] U+000E <SHIFT OUT>
    =	 '\u000F'	# [0000.0000.0000] U+000F <SHIFT IN>
    =	 '\u0010'	# [0000.0000.0000] U+0010 <DATA LINK ESCAPE>
    =	 '\u0011'	# [0000.0000.0000] U+0011 <DEVICE CONTROL ONE>
    =	 '\u0012'	# [0000.0000.0000] U+0012 <DEVICE CONTROL TWO>
    =	 '\u0013'	# [0000.0000.0000] U+0013 <DEVICE CONTROL THREE>
    =	 '\u0014'	# [0000.0000.0000] U+0014 <DEVICE CONTROL FOUR>
    =	 '\u0015'	# [0000.0000.0000] U+0015 <NEGATIVE ACKNOWLEDGE>
    =	 '\u0016'	# [0000.0000.0000] U+0016 <SYNCHRONOUS IDLE>
    =	 '\u0017'	# [0000.0000.0000] U+0017 <END OF TRANSMISSION BLOCK>
    =	 '\u0018'	# [0000.0000.0000] U+0018 <CANCEL>
    =	 '\u0019'	# [0000.0000.0000] U+0019 <END OF MEDIUM>
    =	 '\u001A'	# [0000.0000.0000] U+001A <SUBSTITUTE>
    =	 '\u001B'	# [0000.0000.0000] U+001B <ESCAPE>
    =	 '\u001C'	# [0000.0000.0000] U+001C <INFORMATION SEPARATOR FOUR>
    =	 '\u001D'	# [0000.0000.0000] U+001D <INFORMATION SEPARATOR THREE>
    =	 '\u001E'	# [0000.0000.0000] U+001E <INFORMATION SEPARATOR TWO>
    =	 '\u001F'	# [0000.0000.0000] U+001F <INFORMATION SEPARATOR ONE>
    =	 '\u007F'	# [0000.0000.0000] U+007F <DELETE>
    =	 '\u0080'	# [0000.0000.0000] U+0080 <control>
    =	 '\u0081'	# [0000.0000.0000] U+0081 <control>
    =	 '\u0082'	# [0000.0000.0000] U+0082 <BREAK PERMITTED HERE>
    =	 '\u0083'	# [0000.0000.0000] U+0083 <NO BREAK HERE>
    =	 '\u0084'	# [0000.0000.0000] U+0084 <control>
    =	 '\u0086'	# [0000.0000.0000] U+0086 <START OF SELECTED AREA>
    =	 '\u0087'	# [0000.0000.0000] U+0087 <END OF SELECTED AREA>
    =	 '\u0088'	# [0000.0000.0000] U+0088 <CHARACTER TABULATION SET>
    =	 '\u0089'	# [0000.0000.0000] U+0089 <CHARACTER TABULATION WITH JUSTIFICATION>
    =	 '\u008A'	# [0000.0000.0000] U+008A <LINE TABULATION SET>
    =	 '\u008B'	# [0000.0000.0000] U+008B <PARTIAL LINE FORWARD>
    =	 '\u008C'	# [0000.0000.0000] U+008C <PARTIAL LINE BACKWARD>
    =	 '\u008D'	# [0000.0000.0000] U+008D <REVERSE LINE FEED>
    =	 '\u008E'	# [0000.0000.0000] U+008E <SINGLE SHIFT TWO>
    =	 '\u008F'	# [0000.0000.0000] U+008F <SINGLE SHIFT THREE>
    =	 '\u0090'	# [0000.0000.0000] U+0090 <DEVICE CONTROL STRING>
    =	 '\u0091'	# [0000.0000.0000] U+0091 <PRIVATE USE ONE>
    =	 '\u0092'	# [0000.0000.0000] U+0092 <PRIVATE USE TWO>
    =	 '\u0093'	# [0000.0000.0000] U+0093 <SET TRANSMIT STATE>
    =	 '\u0094'	# [0000.0000.0000] U+0094 <CANCEL CHARACTER>
